SUBDIVISION,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,JAN-FEB,MAR-MAY,JUN-SEP,OCT-DEC,REGION
Andaman & Nicobar Islands,54.382142857142846,27.68571428571429,31.59454545454545,71.91636363636367,354.82972972972976,470.08363636363646,399.0472727272727,398.6136363636364,440.3825688073395,289.98909090909086,233.01818181818177,157.46697247706425,2926.3735849056598,82.06785714285715,459.41926605504574,1703.7082568807343,678.7596330275228,HEAVY
Arunachal Pradesh,46.716326530612214,90.88367346938776,153.97216494845358,265.38787878787883,356.69393939393956,641.8173469387757,691.1653061224491,491.30707070707075,432.0050505050504,194.79381443298965,35.149484536082475,24.079381443298967,3403.9591397849463,137.60204081632654,777.8103092783502,2258.214432989692,253.64895833333344,HEAVY
Assam & Meghalaya,16.860683760683763,31.363247863247864,79.22136752136751,205.10256410256403,340.8495726495726,508.74188034188023,494.56581196581214,403.3897435897436,310.69316239316237,152.4974358974359,26.89230769230769,8.955555555555554,2579.133333333334,48.22051282051281,625.1794871794871,1717.3888888888898,188.35384615384615,HEAVY
Bihar,13.242735042735042,14.152991452991452,10.194017094017095,16.84871794871796,53.57350427350427,173.15897435897443,325.1888888888888,298.7401709401709,217.83504273504263,62.94444444444446,7.055555555555555,3.631623931623933,1196.5632478632476,27.39230769230769,80.6188034188034,1014.9239316239317,73.63846153846153,MODERATE
Chhattisgarh,14.023931623931615,18.966666666666654,15.245299145299144,16.53076923076924,20.989743589743586,197.85982905982905,398.082905982906,388.82820512820484,218.10256410256412,63.78034188034188,11.572649572649572,5.158974358974359,1369.1367521367529,32.988034188034185,52.76837606837607,1202.8769230769237,80.50598290598288,MODERATE
Coastal Andhra Pradesh,7.37777777777778,12.71025641025641,13.132478632478636,26.384615384615383,62.77606837606837,124.47435897435902,173.2863247863248,175.89572649572648,181.73162393162394,183.90170940170938,77.08290598290603,11.550427350427352,1050.3042735042734,20.08547008547008,102.29658119658117,655.3803418803421,272.53589743589754,MODERATE
Coastal Karnataka,1.9181034482758623,1.4923076923076928,6.271794871794872,30.501709401709395,122.59743589743591,842.2820512820514,1121.2948717948716,710.7914529914531,299.16581196581194,183.6461538461539,62.80940170940172,12.508547008547005,3397.637931034483,3.326724137931035,159.36068376068377,2973.528205128205,258.96581196581195,HEAVY
East Madhya Pradesh,19.282051282051274,18.449572649572644,13.57179487179486,7.066666666666671,9.364957264957269,140.48205128205126,372.7735042735042,368.5367521367522,193.3401709401709,39.41623931623933,12.494017094017094,8.260683760683763,1203.0350427350434,37.73076923076925,30.0008547008547,1075.136752136752,60.175213675213676,MODERATE
East Rajasthan,6.389743589743589,5.32820512820513,4.518803418803418,3.0965811965811953,9.862393162393158,63.611111111111114,224.8247863247862,219.01538461538453,97.04358974358973,14.394017094017087,4.794017094017094,3.617948717948719,656.5017094017094,11.715384615384616,17.484615384615378,604.4905982905981,22.80769230769231,LOW
East Uttar Pradesh,15.866666666666651,15.614529914529903,8.873504273504272,6.337606837606836,17.473504273504275,109.91282051282049,291.30256410256396,274.402564102564,183.45213675213677,42.43418803418805,4.511965811965814,5.677777777777777,975.8649572649574,31.482905982905976,32.689743589743586,859.0700854700855,52.62991452991452,LOW
Gangetic West Bengal,12.476923076923082,22.39230769230769,29.019658119658125,44.38803418803419,107.81025641025641,246.10256410256423,327.84102564102557,311.8820512820511,245.14358974358973,116.28888888888893,21.56153846153846,5.712820512820514,1490.6128205128207,34.86410256410257,181.22051282051288,1130.9598290598285,143.56581196581195,MODERATE
Gujarat Region,1.7555555555555549,1.17094017094017,1.2051282051282042,1.0974358974358966,5.715384615384613,120.65982905982906,350.3829059829059,258.8957264957264,147.77179487179487,20.91794871794871,6.810256410256411,1.41025641025641,917.8273504273501,2.926495726495728,8.032478632478634,877.7222222222222,29.141025641025653,LOW
Haryana Delhi & Chandigarh,16.89316239316239,17.14786324786325,12.952991452991458,7.545299145299146,14.601709401709396,49.13675213675211,149.40854700854698,150.05299145299148,87.71452991452989,12.648717948717955,3.2239316239316254,7.107692307692309,528.4393162393162,34.049572649572646,35.109401709401716,436.30940170940175,22.976923076923075,LOW
Himachal Pradesh,84.25726495726498,90.06495726495729,100.88547008547005,62.5196581196581,58.2923076923077,91.57948717948716,278.9982905982906,273.9153846153846,129.36239316239315,30.791452991453003,16.469230769230773,39.64017094017091,1256.781196581197,174.32222222222222,221.69230769230774,773.8623931623939,86.90512820512824,MODERATE
Jammu & Kashmir,102.76495726495722,114.76581196581203,131.49487179487178,94.14102564102559,67.15128205128207,65.02905982905985,179.9586206896551,180.81282051282054,88.51880341880342,33.61367521367521,23.814655172413794,55.22500000000001,1138.8422413793103,217.53076923076924,292.7811965811967,515.3913793103451,112.87844827586211,MODERATE
Jharkhand,17.471794871794867,23.83846153846153,18.29658119658119,19.0965811965812,48.591452991452975,193.30427350427357,337.99401709401695,325.44358974358977,227.13675213675208,79.92136752136753,11.739316239316237,4.85641025641026,1307.6897435897433,41.3119658119658,85.97350427350432,1083.8794871794876,96.51965811965815,MODERATE
Kerala,12.171794871794868,15.37435897435897,37.12735042735042,109.4196581196581,229.98376068376066,653.1649572649571,695.9794871794871,420.6923076923078,245.86153846153834,291.9418803418804,162.55897435897444,39.98034188034187,2914.2470085470077,27.541025641025662,376.51538461538445,2015.688034188034,494.4846153846154,HEAVY
Konkan & Goa,1.2410256410256413,0.5384615384615385,1.3683760683760682,4.195726495726498,33.36239316239316,690.8752136752138,1075.3940170940173,684.3179487179486,353.60512820512827,113.69829059829055,24.272649572649573,4.653846153846154,2987.531623931625,1.7829059829059821,38.93162393162391,2804.186324786325,142.6299145299145,HEAVY
Lakshadweep,27.7219298245614,15.672173913043476,15.006140350877198,44.40964912280704,162.97543859649127,329.2745614035086,280.7159292035398,206.90964912280708,162.86283185840705,165.50884955752215,123.43909090909095,61.82142857142857,1587.294285714286,42.57876106194689,222.78125000000006,982.5419642857142,353.70818181818186,MODERATE
Madhya Maharashtra,3.0025641025641034,1.448717948717948,3.599145299145301,9.00940170940171,22.770940170940168,147.3837606837607,249.85641025641027,184.8752136752137,157.62820512820514,70.49230769230769,25.55384615384614,5.8000000000000025,881.4316239316241,4.454700854700857,35.384615384615394,739.7444444444441,101.84358974358972,LOW
Matathwada,4.915384615384616,4.394017094017095,7.116239316239318,7.490598290598291,15.461538461538462,137.5188034188034,180.62564102564107,166.37008547008548,179.26495726495733,59.29829059829061,22.07350427350428,7.202564102564101,791.7452991452991,9.313675213675216,30.074358974358965,663.7794871794874,88.57264957264952,LOW
Naga Mani Mizo Tripura,13.864957264957267,36.413675213675205,77.44273504273504,171.34444444444438,289.9905982905983,444.7726495726496,437.6615384615384,411.6213675213675,314.51709401709394,175.45299145299148,46.87008547008548,12.783760683760688,2432.7179487179505,50.270940170940136,538.7769230769229,1608.5649572649568,235.10769230769233,HEAVY
North Interior Karnataka,2.9641025641025642,3.121367521367522,7.1452991452991474,24.064102564102576,47.04188034188037,101.55811965811965,138.20940170940173,118.91965811965811,143.58803418803416,95.56239316239319,28.776923076923087,6.235897435897436,717.188888888889,6.084615384615384,78.25384615384621,502.27777777777777,130.57435897435903,LOW
Orissa,12.15213675213675,19.52478632478632,21.158119658119666,33.72393162393161,64.88888888888886,210.45042735042747,350.5547008547009,354.6282051282052,241.19487179487172,113.82649572649572,27.829059829059833,5.517948717948717,1455.448717948717,31.676068376068383,119.77521367521369,1156.8256410256413,147.174358974359,MODERATE
Punjab,25.23247863247864,26.405982905982903,23.666666666666668,12.555555555555555,14.21196581196581,47.06923076923077,168.1905982905983,157.74615384615385,85.99059829059831,13.616239316239316,4.117948717948718,12.638461538461534,591.436752136752,51.63675213675213,50.42649572649574,459.00085470085463,30.370085470085463,LOW
Rayalseema,9.800000000000008,5.582905982905983,8.054700854700853,19.548717948717943,50.64188034188033,65.49487179487177,96.00512820512823,107.49487179487183,131.90769230769232,135.02478632478633,101.22991452991451,34.202564102564104,764.9880341880342,15.380341880341888,78.24273504273508,400.90427350427353,270.45726495726484,LOW
Saurashtra & Kutch,1.1205128205128208,1.588034188034188,1.2769230769230764,1.1632478632478631,4.593162393162394,74.06666666666665,195.72820512820508,119.89829059829057,74.99572649572653,14.856410256410255,5.992307692307694,1.1008547008547007,496.3982905982903,2.705982905982905,7.0307692307692315,464.69572649572643,21.952136752136752,SCANTY
South Interior Karnataka,2.952136752136752,4.095726495726496,9.494017094017096,41.92478632478632,92.5162393162393,141.39145299145295,230.15982905982915,173.54529914529908,137.64273504273504,138.47606837606835,53.69658119658122,11.651282051282056,1037.5555555555557,7.043589743589743,143.92991452991453,682.747863247863,203.82478632478634,MODERATE
Sub Himalayan West Bengal & Sikkim,14.045299145299145,22.686324786324786,43.96666666666669,110.91111111111113,268.4786324786325,536.9897435897434,645.7008547008548,520.3042735042734,421.6982905982906,143.94358974358968,15.846153846153845,5.967521367521368,2750.5529914529907,36.73504273504272,423.3641025641025,2124.6957264957264,165.76324786324787,HEAVY
Tamil Nadu,23.752136752136764,13.209401709401703,19.471794871794874,44.42820512820516,70.22991452991454,52.11452991452991,71.19658119658116,96.08205128205127,111.52136752136751,181.95641025641024,175.3777777777777,81.1461538461539,940.4700854700853,36.95897435897435,134.12307692307695,330.90598290598297,438.4777777777777,LOW
Telangana,7.581196581196584,9.524786324786325,12.571794871794875,17.938461538461535,25.602564102564113,143.082905982906,246.50769230769228,214.27094017094015,176.36324786324784,74.53931623931624,19.924786324786336,5.057264957264958,952.9709401709404,17.111111111111114,56.11196581196582,780.2239316239315,99.52222222222223,LOW
Uttarakhand,53.23675213675214,62.73333333333333,57.064957264957286,35.1008547008547,56.165811965812,162.76410256410261,392.3042735042737,381.1128205128203,195.5205128205128,38.538461538461554,8.04957264957265,21.845299145299133,1464.4418803418807,115.97094017094012,148.32991452991448,1131.7008547008547,68.44188034188038,MODERATE
Vidarbha,10.390598290598293,11.822222222222225,11.893162393162385,9.317948717948713,11.52222222222223,173.28888888888895,330.14273504273496,284.1393162393163,175.53675213675214,52.389743589743574,15.311111111111115,7.792307692307694,1093.5435897435902,22.21111111111111,32.72478632478632,963.1051282051284,75.49743589743588,MODERATE
West Madhya Pradesh,9.167521367521369,6.217241379310346,5.1179487179487175,2.3367521367521356,7.670940170940167,111.84615384615388,304.00598290598293,288.0427350427351,160.56923076923067,28.069230769230753,12.133333333333331,6.205982905982905,944.1715517241372,15.470689655172407,15.135897435897437,864.4666666666666,46.40940170940169,LOW
West Rajasthan,3.3230769230769233,4.862393162393162,4.011111111111111,3.5418803418803413,9.539316239316237,29.131623931623928,96.10598290598293,94.9478632478633,39.92820512820512,5.194871794871795,1.6435897435897424,1.8854700854700854,294.1256410256411,8.182905982905982,17.09743589743589,260.11452991452995,8.72735042735043,SCANTY
West Uttar Pradesh,17.57008547008546,17.61452991452991,11.427350427350433,6.1623931623931645,12.452991452991451,77.5111111111111,246.86581196581182,249.67606837606843,145.3393162393163,28.372649572649568,3.8982905982905973,7.00683760683761,823.8991452991452,35.17863247863248,30.047863247863248,719.3965811965811,39.27777777777779,LOW
